iter	Passed	Remaining
940	280	17
941	280	17
942	281	16
943	281	16
944	281	16
945	281	16
946	281	15
947	282	15
948	282	15
949	282	14
950	282	14
951	282	14
952	283	13
953	283	13
954	283	13
955	283	13
956	283	12
957	284	12
958	284	12
959	284	11
960	284	11
961	285	11
962	285	10
963	285	10
964	285	10
965	285	10
966	286	9
967	286	9
968	286	9
969	286	8
970	286	8
971	287	8
972	287	7
973	287	7
974	287	7
975	288	7
976	288	6
977	288	6
978	288	6
979	288	5
980	289	5
981	289	5
982	289	5
983	289	4
984	289	4
985	290	4
986	290	3
987	290	3
988	290	3
989	290	2
990	291	2
991	291	2
992	291	2
993	291	1
994	292	1
995	292	1
996	292	0
997	292	0
998	292	0
999	293	0
